Date,Open,High,Low,Close,Adj Close,Volume,Day
2020-08-21,387.709991,390.790009,386.859985,389.570007,363.670868,996000,629
2020-08-24,390.829987,395.570007,389.899994,395.040009,368.777222,1006400,630
2020-08-25,395.720001,402.380005,392.399994,394.839996,368.590546,987400,631
2020-08-26,393,397.660004,390.559998,395.440002,369.150696,908600,632
2020-08-27,396.839996,400.089996,394.880005,395.019989,368.758575,700300,633
2020-08-28,395.51001,396,391.730011,395.589996,369.29068,728300,634
2020-08-31,392.170013,395,388.470001,390.26001,366.538757,1030400,635
2020-09-01,387.820007,389.190002,385,386.809998,363.298462,908400,636
2020-09-02,385.149994,398.899994,384.109985,398.070007,373.874054,1214500,637
2020-09-03,399.5,401.880005,383.380005,386.290009,362.810059,1500800,638
2020-09-04,388.51001,391.549988,379.579987,385.019989,361.617218,933600,639
2020-09-08,383.98999,385.290009,378.359985,380.230011,357.118439,1071600,640
2020-09-09,382.690002,389.420013,381.01001,385.23999,361.823914,1218300,641
2020-09-10,386.019989,388.529999,378.329987,379.109985,356.066467,716000,642
2020-09-11,381.470001,390.5,380.75,389.450012,365.778015,933800,643
2020-09-14,393.369995,396.670013,391.619995,393.75,369.81662,991000,644
2020-09-15,395.649994,396,386.890015,392.549988,368.689545,955700,645
2020-09-16,391.109985,399.600006,390.929993,395.579987,371.53537,1052200,646
2020-09-17,392,398.549988,389.540009,395.940002,371.873474,959500,647
2020-09-18,394.149994,399,394.149994,395.140015,371.122162,2636400,648
2020-09-21,388.5,389.869995,377.230011,379.609985,356.536072,1447400,649
2020-09-22,381.880005,392.480011,381.339996,388.420013,364.810547,1286300,650
2020-09-23,389.230011,394.429993,381.98999,383.23999,359.945435,1223300,651
2020-09-24,383.25,384.48999,375.100006,378.76001,355.737762,1295100,652
2020-09-25,377.450012,388.399994,376.450012,386.700012,363.195129,1375400,653
2020-09-28,390,396.609985,389.649994,390.51001,366.77359,980000,654
2020-09-29,389.609985,393.149994,387.51001,388.73999,365.111115,1113100,655
2020-09-30,389.470001,389.76001,380.51001,383.279999,359.983032,1410300,656
2020-10-01,384,390,379,380.890015,357.738312,1103900,657
2020-10-02,376,383.480011,374.279999,380.579987,357.447113,1217200,658
2020-10-05,383.23999,385.890015,378.859985,383.959991,360.621674,825000,659
2020-10-06,386.029999,386.109985,376.019989,376.459991,353.577576,954900,660
2020-10-07,378.600006,383.839996,378.559998,382.940002,359.663696,826500,661
2020-10-08,383.899994,389.190002,382.279999,388.589996,364.970276,694900,662
2020-10-09,388.410004,390.100006,385.290009,385.929993,362.471954,675000,663
2020-10-12,386,390.51001,383.26001,388.920013,365.280212,807400,664
2020-10-13,386.140015,390.559998,385.119995,388.950012,365.30838,973300,665
2020-10-14,387.140015,395.459991,387.140015,390.720001,366.970795,1090300,666
2020-10-15,387.329987,388.869995,383.220001,386.119995,362.650391,792000,667
2020-10-16,388.48999,389.779999,386.089996,386.5,363.007324,952100,668
2020-10-19,387.23999,389.600006,381.670013,383.709991,360.386871,1181000,669
2020-10-20,382.589996,385.790009,371.799988,372.209991,349.585846,1779200,670
2020-10-21,372.209991,375,365,367.140015,344.824036,1931200,671
2020-10-22,367.5,371.109985,365.149994,368.959991,346.533386,1255100,672
2020-10-23,371.339996,376.190002,369.01001,374.329987,351.577057,1178800,673
2020-10-26,369.429993,369.869995,362.5,368.549988,346.148346,1387200,674
2020-10-27,367,367.980011,360.809998,362.429993,340.40036,977400,675
2020-10-28,356.869995,360,350.450012,350.859985,329.53363,1679900,676
2020-10-29,350,356.230011,348.290009,352.440002,331.017517,1548000,677
2020-10-30,350.640015,353.730011,345.649994,350.130005,328.847992,1309800,678
2020-11-02,356.119995,359.910004,350.720001,352.420013,330.998779,1707700,679
2020-11-03,357.130005,366.200012,356.209991,363.440002,341.348938,1484600,680
2020-11-04,371.070007,381.459991,369.51001,372.160004,349.53891,2146400,681
2020-11-05,374.549988,376.5,363.769989,364.700012,342.532379,1709300,682
2020-11-06,363.299988,363.730011,357.950012,361.269989,339.310822,1401600,683
2020-11-09,379.600006,381.519989,363.730011,363.950012,341.828003,1956900,684
2020-11-10,365,373.440002,363.940002,371.279999,348.712402,1708000,685
2020-11-11,372.869995,373.329987,365.679993,369.279999,346.834015,1115200,686
2020-11-12,367.5,370.570007,365.51001,367.890015,345.528473,856100,687
2020-11-13,370.570007,376,369.230011,375.140015,352.33783,921000,688
2020-11-16,378.049988,380.690002,376.079987,377.130005,354.206848,1306700,689
2020-11-17,375.660004,380.480011,375.25,375.899994,353.051605,1321100,690
2020-11-18,377.48999,383.470001,376.23999,377.559998,354.610718,1066800,691
2020-11-19,375,377.75,372.170013,376.459991,353.577576,1075400,692
2020-11-20,375.970001,377.23999,367.619995,368.019989,345.650574,1117500,693
2020-11-23,371.540009,374.529999,369.859985,370.850006,348.308563,929200,694
2020-11-24,375.279999,378.480011,373.059998,378.480011,355.474762,959000,695
2020-11-25,377.089996,381.950012,376.230011,378.339996,355.343262,854800,696
2020-11-27,378.809998,378.809998,373.450012,374.339996,351.586395,612300,697
2020-11-30,370.790009,372.440002,363.390015,365,345.211792,1608400,698
2020-12-01,368.470001,373.290009,364.869995,364.98999,345.202332,1299700,699
2020-12-02,364.98999,365.98999,360.01001,361.359985,341.769165,2520000,700
2020-12-03,362.119995,369.5,360.959991,362.029999,342.402802,1758400,701
2020-12-04,363.119995,367.730011,362.109985,366.609985,346.734528,1222600,702
2020-12-07,366.899994,366.899994,360.540009,362.130005,342.497375,1390500,703
2020-12-08,360.980011,363.170013,358.839996,359.230011,339.754639,1783600,704
2020-12-09,359.850006,362.589996,356.950012,361.350006,341.759735,1522200,705
2020-12-10,359.519989,364.220001,355.200012,355.390015,336.122864,1378700,706
2020-12-11,354.549988,363.119995,354.190002,361.709991,342.10022,1409800,707
2020-12-14,363.5,365.619995,357.440002,357.660004,338.269775,1370500,708
2020-12-15,358.730011,359.890015,355.450012,357.570007,338.184631,1521000,709
2020-12-16,357.25,357.899994,353.649994,354.570007,335.34729,1986200,710
2020-12-17,355.929993,357.660004,351.880005,352.600006,333.4841,1658100,711
2020-12-18,352.040009,356.790009,350.01001,356.029999,336.728088,4342000,712
2020-12-21,353.160004,353.940002,346.600006,349.350006,330.410309,2128700,713
2020-12-22,349.350006,350.619995,347.390015,347.920013,329.05777,1820800,714
2020-12-23,349.950012,355,349.399994,351.600006,332.53833,1307500,715
2020-12-24,352.829987,354.059998,350.399994,351.970001,332.888275,508800,716
2020-12-28,353.109985,357.820007,351.709991,354.179993,334.978424,1023400,717
2020-12-29,356,357.350006,351.799988,353.899994,334.713593,1055900,718
2020-12-30,353,356.609985,353,354.160004,334.959503,840800,719
2020-12-31,353.820007,356.029999,352.230011,354.980011,335.735077,1318500,720
2021-01-04,354.980011,354.980011,341.070007,344.640015,325.955658,1887200,721
2021-01-05,344.640015,351.190002,343.299988,348.790009,329.880676,1479100,722
2021-01-06,343,351.920013,342.779999,348.029999,329.161774,1897500,723
2021-01-07,344.359985,347.850006,341.339996,342.549988,323.978912,2048900,724
2021-01-08,341.880005,343.470001,335.01001,336.100006,317.878571,3226300,725
2021-01-11,335,339,333.320007,337.679993,319.372955,3196400,726
2021-01-12,336.519989,343.369995,335.630005,341.850006,323.316864,3002200,727
2021-01-13,341.410004,347.200012,339.170013,345.48999,326.759583,1648100,728
2021-01-14,348,354.790009,346.850006,347.440002,328.603851,1965600,729
2021-01-15,347.089996,350.5,344.279999,347.269989,328.442993,1853100,730
2021-01-19,350.73999,350.970001,341.480011,341.5,322.98584,2017200,731
2021-01-20,342.540009,343.779999,339.220001,341.670013,323.146637,1780000,732
2021-01-21,341.670013,343.609985,338.959991,339.670013,321.255096,1661800,733
2021-01-22,338.73999,341.839996,337.209991,339.880005,321.453735,1557600,734
2021-01-25,339.359985,346.890015,337.899994,343.51001,324.886841,1976600,735
2021-01-26,339,343.980011,330.690002,330.690002,312.761902,3542400,736
2021-01-27,332.279999,335.730011,329.670013,332.51001,314.483215,2666300,737
2021-01-28,332.140015,334.679993,327.179993,327.929993,310.15155,1837800,738
2021-01-29,327.100006,328.980011,321.720001,321.820007,304.372803,2101100,739
2021-02-01,324.880005,325.649994,319.809998,324.029999,306.462952,1615500,740
2021-02-02,327.429993,335.200012,326.690002,332.700012,314.662933,2065400,741
2021-02-03,331.679993,333.399994,328.299988,332.390015,314.369751,2683100,742
2021-02-04,333.98999,338.420013,332.179993,337.230011,318.947327,2174100,743
2021-02-05,339.589996,341.420013,336.5,337.040009,318.767639,1454700,744
2021-02-08,339.01001,339.5,335.200012,337.839996,319.524261,1549900,745
2021-02-09,338.540009,344.51001,336.570007,342.339996,323.780304,1677500,746
2021-02-10,343.220001,343.73999,339.149994,342.190002,323.638458,1728900,747
2021-02-11,340.779999,344.609985,338.029999,339.140015,320.753815,1181600,748
2021-02-12,338.399994,340.640015,336.559998,337.730011,319.420227,1207300,749
2021-02-16,339.25,340,333.820007,335.029999,316.866608,1668400,750
2021-02-17,334.700012,339.269989,332.790009,337,318.729767,2010900,751
2021-02-18,336.880005,339.579987,335.279999,337.920013,319.599976,1296200,752
2021-02-19,339.070007,339.089996,335.25,335.420013,317.235474,1849200,753
2021-02-22,333.799988,343.559998,333.209991,340.470001,322.011719,1657200,754
2021-02-23,345.130005,347.470001,338.329987,346.230011,327.459412,2400000,755
2021-02-24,347.279999,350.299988,344.609985,346.529999,327.743164,2068700,756
2021-02-25,345.799988,349.100006,340.670013,341.690002,323.165558,1568000,757
2021-02-26,338,338.76001,330,330.25,314.740692,2024000,758
2021-03-01,334,337.720001,332.820007,333.470001,317.809479,1654500,759
2021-03-02,333.269989,340.01001,332.670013,338.589996,322.688995,2076300,760
2021-03-03,339.609985,346.329987,338.589996,340.910004,324.900055,4052300,761
2021-03-04,340.480011,344.350006,334.149994,338.25,322.365021,2196700,762
2021-03-05,338.470001,341.170013,335.130005,340.429993,324.442657,1451300,763
2021-03-08,343.5,346.059998,338.440002,341.450012,325.414703,1599100,764
2021-03-09,341.410004,342.850006,337.269989,337.5,321.650269,1448800,765
2021-03-10,339.410004,343.190002,335.690002,340.839996,324.833344,1760100,766
2021-03-11,341,343.630005,338.459991,339.730011,323.775513,1673500,767
2021-03-12,339.640015,343.649994,338.619995,340.190002,324.213898,2151900,768
2021-03-15,344.380005,346.640015,342.600006,346.410004,330.141846,2055800,769
2021-03-16,346.51001,349,342.299988,347.130005,330.828003,1687700,770
2021-03-17,347.829987,355.549988,347.130005,351.019989,334.535278,2083000,771
2021-03-18,353.869995,359,352.540009,358.450012,341.616394,2272200,772
2021-03-19,359.429993,359.429993,350.100006,355.070007,338.395081,5739100,773
2021-03-22,352,358.369995,352,357.660004,340.863464,2190900,774
2021-03-23,357.109985,359.25,352.670013,353.609985,337.003632,1474600,775
2021-03-24,354.98999,362.679993,354.98999,356.119995,339.395782,1592300,776
2021-03-25,354.769989,361.790009,354.220001,361.220001,344.256256,1598100,777
2021-03-26,362.309998,365.25,359.75,364.709991,347.582367,2010500,778
2021-03-29,365,374.23999,365,372.790009,355.282959,2245500,779
2021-03-30,373.25,374.130005,368.609985,370.540009,353.138611,1518600,780
2021-03-31,370.75,372.609985,367.380005,369.5,352.14743,1375500,781
2021-04-01,368.98999,372.98999,368.339996,371.019989,353.596039,1261600,782
2021-04-05,372.059998,380.399994,372.059998,378.75,360.963074,1489300,783
2021-04-06,376.51001,380.100006,376.320007,378.970001,361.172668,1035700,784
2021-04-07,378.73999,380.399994,376.070007,380.190002,362.335419,976900,785
2021-04-08,379.600006,387.420013,378.309998,386.019989,367.891602,1863400,786
2021-04-09,386.880005,390.26001,383.660004,386.230011,368.091766,1400900,787
2021-04-12,387.130005,388.709991,384.290009,387.850006,369.635681,1067400,788
2021-04-13,386.559998,388.200012,384.339996,387.109985,368.93045,1124300,789
2021-04-14,387.399994,391.23999,387,388.670013,370.417175,1078800,790
2021-04-15,388.670013,392,387.700012,390.630005,372.285126,1289400,791
2021-04-16,392.820007,394.339996,389.799988,391.809998,373.409698,1499500,792
2021-04-19,392,392.390015,386.619995,391.730011,373.333435,1317600,793
2021-04-20,388,391.5,384.619995,387.329987,369.140045,1370100,794
2021-04-21,387.519989,390.890015,384.950012,387.23999,369.054291,1358500,795
2021-04-22,386.769989,386.769989,378.399994,380.089996,362.240112,1670500,796
2021-04-23,378.589996,378.589996,373.320007,377.290009,359.571594,1298000,797
2021-04-26,374.279999,375.309998,370.720001,371.980011,354.510925,1518100,798
2021-04-27,371.5,374.23999,370.140015,373.220001,355.692719,1564900,799
2021-04-28,373.459991,373.880005,370.950012,372.940002,355.425903,1110400,800
2021-04-29,375,381.980011,374.839996,380.350006,362.487885,1385600,801
2021-04-30,378.859985,382,377.600006,380.559998,362.688049,1103700,802
2021-05-03,379.769989,386.390015,379.059998,385.309998,367.214966,1347400,803
2021-05-04,387.25,390.149994,384.540009,387.480011,369.28302,1509600,804
2021-05-05,386.339996,387.480011,381.709991,386.369995,368.225159,1079300,805
2021-05-06,387.98999,389.299988,386,387.339996,369.149628,1079500,806
2021-05-07,387,392.600006,385.890015,390.339996,372.008728,1203700,807
2021-05-10,391.359985,396.98999,391.290009,393.140015,374.677246,1578600,808
2021-05-11,391.029999,391.679993,384.410004,387.820007,369.607117,1353200,809
2021-05-12,387.970001,390.350006,380.200012,380.619995,362.745239,1633700,810
2021-05-13,381.779999,390.380005,380.950012,387.769989,369.559387,1105800,811
2021-05-14,390.170013,392.100006,388.589996,390.779999,372.42807,799800,812
2021-05-17,389.630005,392.029999,388.720001,391.119995,372.752106,979100,813
2021-05-18,391.269989,394.170013,387.079987,387.220001,369.035248,1171800,814
2021-05-19,385,385.730011,381.350006,385.540009,367.434174,995000,815
2021-05-20,386.790009,389.540009,386.070007,388.320007,370.083588,1094700,816
2021-05-21,389.299988,392.190002,385.559998,387.220001,369.035248,892500,817
2021-05-24,389.5,389.75,385.959991,387.709991,369.502289,931400,818
2021-05-25,387.899994,389.5,385.179993,385.850006,367.729614,978500,819
2021-05-26,385.570007,386.070007,382.209991,384.130005,366.090393,999500,820
2021-05-27,387.399994,387.950012,384.279999,387.390015,369.197327,3979300,821
2021-05-28,384.700012,386,381.519989,382.200012,366.71225,935500,822
2021-06-01,384.230011,384.429993,381.130005,381.920013,366.443604,962200,823
2021-06-02,382.01001,385.5,380.630005,385.089996,369.485138,1007600,824
2021-06-03,383.76001,387.540009,383.100006,387.350006,371.653564,1649700,825
2021-06-04,388,395.519989,387.609985,394.100006,378.130035,1836100,826
2021-06-07,395.040009,395.720001,389.609985,391.51001,375.644989,1087900,827
2021-06-08,391.51001,392.660004,387.070007,388.529999,372.785736,1065000,828
2021-06-09,389.269989,389.269989,385.119995,386.799988,371.125824,1046100,829
2021-06-10,389.140015,389.73999,386.089996,387.720001,372.008545,913700,830
2021-06-11,388.779999,389.149994,385.170013,387.720001,372.008545,751000,831
2021-06-14,387.609985,389.459991,385.880005,389.109985,373.342224,868400,832
2021-06-15,390,392.049988,389.059998,389.799988,374.004242,943900,833
2021-06-16,390.809998,391,383.200012,383.600006,368.055542,1524200,834
2021-06-17,384.279999,385.519989,379.570007,382.899994,367.38385,1246400,835
2021-06-18,380.170013,382.100006,379,379.190002,363.824188,2416200,836
2021-06-21,381.230011,385.440002,380.609985,382.5,367.000061,1186900,837
2021-06-22,381.540009,383.880005,379.649994,382.480011,366.980865,636200,838
2021-06-23,382.209991,382.51001,377.26001,377.329987,362.039581,1024000,839
2021-06-24,379.519989,379.98999,376.850006,377.730011,362.423401,1032700,840
2021-06-25,376.890015,383.420013,376.890015,382.01001,366.529968,1708100,841
2021-06-28,381.670013,382.730011,378.820007,380.070007,364.668579,778200,842
2021-06-29,379.880005,380.399994,373.25,373.420013,358.288055,1223900,843
2021-06-30,374.5,379.440002,373.619995,378.350006,363.01825,1077600,844
2021-07-01,377.309998,381.119995,377.220001,380.220001,364.8125,752800,845
2021-07-02,381.75,383.190002,378.950012,381.48999,366.030975,778700,846
2021-07-06,380,380.339996,373.679993,378.670013,363.325317,1142700,847
2021-07-07,378.410004,384.600006,377.410004,383.480011,367.940399,952900,848
2021-07-08,379.529999,381.690002,377.929993,379.920013,364.524597,894500,849
2021-07-09,382.700012,384.390015,380.769989,383.109985,367.585358,542900,850
2021-07-12,381.899994,383.320007,376.230011,379.070007,363.709076,1008200,851
2021-07-13,379,380.690002,377.540009,377.839996,362.5289,709500,852
2021-07-14,377.839996,378.390015,375.209991,376.820007,361.550262,698900,853
2021-07-15,375.119995,378.649994,375,378.25,362.922302,713400,854
2021-07-16,378.619995,379.720001,375.279999,377.140015,361.85733,890800,855
2021-07-19,375.149994,376.820007,367.559998,372.019989,356.944763,1357600,856
2021-07-20,373.01001,380.640015,373,379.980011,364.582214,1268000,857
2021-07-21,379.980011,384.700012,379.399994,380.890015,365.455322,922800,858
2021-07-22,380.75,381.549988,377.829987,379.929993,364.53421,688400,859
2021-07-23,381.970001,382.5,380.190002,380.769989,365.340149,795900,860
2021-07-26,373,374.359985,366.399994,368.049988,353.135651,2720700,861
2021-07-27,368.25,375.549988,368.25,374.730011,359.544952,1460600,862
2021-07-28,376,376.23999,370.589996,372.809998,357.702789,775200,863
2021-07-29,374.850006,375.859985,371.350006,372.600006,357.501221,754800,864
2021-07-30,372.070007,373.640015,370.109985,371.670013,356.608917,798600,865
2021-08-02,372.299988,375.040009,368.079987,368.299988,353.375519,1176500,866
2021-08-03,369.380005,369.910004,366,369.450012,354.478912,872900,867
2021-08-04,364.48999,365.359985,359.609985,361.640015,346.985382,1608100,868
2021-08-05,362.440002,363.019989,359.880005,360.779999,346.160217,912600,869
2021-08-06,362.299988,363.459991,360.559998,362.049988,347.378815,704500,870
2021-08-09,360.700012,362.420013,359.779999,361.040009,346.409698,945100,871
2021-08-10,360.190002,363.059998,360.100006,362.23999,347.561035,842100,872
2021-08-11,362.450012,364.350006,361,363.299988,348.578094,900100,873
2021-08-12,362.329987,364.299988,358.799988,359.75,345.171997,1005400,874
2021-08-13,360.25,361.070007,357.51001,357.980011,343.473694,1222200,875
2021-08-16,357.980011,360.51001,355.559998,360.25,345.651703,1625700,876
2021-08-17,359.049988,362.529999,358.670013,361.600006,346.947021,1571000,877
2021-08-18,359.5,360.5,356.559998,356.600006,342.149658,961000,878
2021-08-19,355.230011,359.899994,353.570007,354.029999,339.683746,1345700,879
2021-08-20,354.73999,358.809998,353.570007,357.170013,342.696533,904300,880
2021-08-23,357.940002,359.070007,356.410004,357.350006,342.869232,827800,881
2021-08-24,358.970001,360.48999,357.920013,359,344.452362,822600,882
2021-08-25,359.690002,360.649994,357.98999,358.75,344.212494,953500,883
2021-08-26,359.100006,361.980011,357.23999,361.619995,346.966187,1172400,884
2021-08-27,363.290009,364.329987,361.179993,361.98999,347.321198,1203900,885
2021-08-30,362.25,363.959991,361.75,362.049988,347.378815,986000,886
2021-08-31,359.399994,360.850006,358.100006,359.799988,347.717041,1083900,887
2021-09-01,358.299988,359.51001,356.540009,356.660004,344.682495,1116000,888
2021-09-02,356.809998,358.73999,355.519989,358.049988,346.025787,2071500,889
2021-09-03,358.049988,358.269989,355.630005,356,344.044647,893200,890
2021-09-07,354.720001,354.720001,349.070007,349.200012,337.472992,2033500,891
2021-09-08,350.390015,353.579987,349.459991,351.459991,339.657104,1215300,892
2021-09-09,350.51001,351.700012,347.859985,348.929993,337.212067,1098900,893
2021-09-10,349.440002,350.079987,345.820007,345.880005,334.264465,1222600,894
2021-09-13,347.910004,349.279999,342.75,346.309998,334.680023,1489200,895
2021-09-14,348,348.299988,342.480011,344.339996,332.776215,1325600,896
2021-09-15,344.799988,346.929993,343.910004,345.070007,333.48172,1149700,897
2021-09-16,345.480011,345.940002,340.75,341.5,330.031616,1451400,898
2021-09-17,339.950012,342.809998,339.149994,340.980011,329.529053,2108000,899
2021-09-20,338.700012,340.649994,335.890015,338.459991,327.093658,1709800,900
2021-09-21,338.73999,340.070007,335.100006,336.049988,324.764618,1317000,901
2021-09-22,338.140015,343.200012,338.019989,341.730011,330.253845,1335900,902
2021-09-23,340.290009,344.779999,340.109985,344.200012,332.64093,1366200,903
2021-09-24,348.970001,352.940002,347.51001,349.519989,337.782227,1693000,904
2021-09-27,352.140015,357.23999,351.320007,353.359985,341.493286,1866000,905
2021-09-28,353.359985,355.309998,349.920013,352.149994,340.323914,1140100,906
2021-09-29,348.130005,352.579987,344.970001,350.290009,338.526428,1547700,907
2021-09-30,351.529999,352.299988,344.899994,345.100006,333.510681,1054300,908
2021-10-01,347.309998,349.679993,342.769989,347.799988,336.120026,960400,909
2021-10-04,347.690002,350.269989,343.700012,345.98999,334.370789,1127400,910
2021-10-05,346,350.450012,344.820007,347.75,336.071716,889400,911
2021-10-06,347.029999,350.140015,344.200012,349.98999,338.236481,995700,912
2021-10-07,350.170013,354.480011,350.170013,351.779999,339.966309,1042600,913
2021-10-08,352.079987,355.160004,350.799988,353.75,341.870209,768500,914
2021-10-11,354.899994,359.329987,354.119995,357.079987,345.088348,996800,915
2021-10-12,356.980011,360.380005,356.01001,358.119995,346.093445,840200,916
2021-10-13,359.619995,362.390015,353.450012,361.76001,349.611206,1102100,917
2021-10-14,362.019989,364.160004,360.359985,362.070007,349.910797,973300,918
2021-10-15,364.100006,366.23999,363.51001,365.619995,353.341583,952700,919
2021-10-18,364.329987,367.880005,361.880005,365,352.742401,1014600,920
2021-10-19,366.5,371.179993,363.649994,371.070007,358.608551,1051300,921
2021-10-20,371.779999,372.570007,369.799988,371.130005,358.666565,955200,922
2021-10-21,371.630005,373.26001,367.140015,373.140015,360.609039,803600,923
2021-10-22,373.929993,377.019989,372.25,374.600006,362.019989,1092000,924
2021-10-25,375.910004,378.100006,374.609985,376.329987,363.691895,1350300,925
2021-10-26,348.329987,351.200012,326,331.910004,320.763611,9439700,926
2021-10-27,333,336.429993,330.540009,330.940002,319.826202,2822900,927
2021-10-28,330,334.859985,325.140015,331.390015,320.261108,2874600,928
2021-10-29,330,334.359985,328.839996,332.320007,321.159912,1821500,929
2021-11-01,330.470001,334.200012,330.070007,330.929993,319.816528,1865000,930
2021-11-02,331.450012,332.040009,325.309998,326.309998,315.351685,2745000,931
2021-11-03,325.5,333.100006,324.230011,331.350006,320.222473,1902600,932
2021-11-04,331.299988,335.73999,331.299988,335.5,324.233093,1847900,933
2021-11-05,336.950012,340.519989,336.350006,339.890015,328.475647,2145300,934
2021-11-08,341.630005,343.019989,337.579987,341.779999,330.302185,1733000,935
2021-11-09,341.380005,342,337.100006,338.170013,326.813446,1769200,936
2021-11-10,338.769989,340.700012,337.5,337.630005,326.291565,1268700,937
2021-11-11,337.140015,337.209991,333.299988,335.890015,324.609985,1216500,938
2021-11-12,335.619995,340.390015,335.029999,339.059998,327.673523,1097400,939
2021-11-15,339.549988,341.649994,339.429993,340.920013,329.4711,1068600,940
2021-11-16,341.890015,343.640015,339.76001,340.369995,328.939514,1307500,941
2021-11-17,339.480011,343.549988,339.480011,341.98999,330.505096,1751000,942
2021-11-18,342.720001,343.109985,340.209991,342.079987,330.592102,1431300,943
