Date,Open,High,Low,Close,Adj Close,Volume,Day
2021-11-19,340.880005,343,339.350006,341.440002,329.973602,1426500,944
2021-11-22,341.730011,347.589996,341.480011,344.980011,333.394745,1229400,945
2021-11-23,344.980011,348.089996,344.670013,345.179993,333.587982,1212700,946
2021-11-24,344.859985,347,343.049988,343.579987,332.041687,1134500,947
2021-11-26,339.290009,343.230011,338.079987,342.720001,331.210602,1079900,948
2021-11-29,344,344.600006,339.200012,341.230011,329.770691,1492300,949
2021-11-30,337.200012,338.359985,333.029999,333.320007,324.791412,2763200,950
2021-12-01,335,335.950012,328.200012,328.420013,320.016785,2248300,951
2021-12-02,330,333.910004,328.329987,330.529999,322.072754,1804100,952
2021-12-03,331.350006,334.380005,330.339996,333.809998,325.268829,1603200,953
2021-12-06,337.25,342.410004,337.25,339.959991,331.261475,1946900,954
2021-12-07,340,342.109985,338.799988,339.170013,330.49173,1540700,955
2021-12-08,339.709991,342.380005,339.019989,341.079987,332.352844,1376900,956
2021-12-09,339.940002,345.109985,338.269989,343.600006,334.80835,1591500,957
2021-12-10,345.839996,347.23999,344.600006,344.880005,336.055603,1180700,958
2021-12-13,344.399994,346.799988,341.51001,345.549988,336.708466,1740700,959
2021-12-14,343.75,348.399994,343.75,345.640015,336.796173,1786000,960
2021-12-15,345.390015,345.640015,340,344.420013,335.607391,1208900,961
2021-12-16,345.670013,347.959991,343.670013,344.839996,336.016663,1185900,962
2021-12-17,345.549988,347.160004,342.920013,344.140015,335.334595,2749500,963
2021-12-20,341,341.190002,333.420013,337.420013,328.786469,2315400,964
2021-12-21,338.769989,343.380005,338.649994,340.769989,332.050751,2352400,965
2021-12-22,341.160004,344.350006,341.029999,343.140015,334.360138,1311400,966
2021-12-23,343.779999,348.320007,343.779999,347.019989,338.140839,1061200,967
2021-12-27,347.100006,350.809998,347,350.279999,341.317444,965900,968
2021-12-28,350.059998,355.170013,349.51001,353.75,344.698669,827500,969
2021-12-29,353.440002,355.5,352.690002,354.269989,345.205353,771700,970
2021-12-30,355,357.829987,353.51001,353.579987,344.53302,778500,971
2021-12-31,353.170013,357.059998,351.559998,355.410004,346.316162,887200,972
2022-01-03,354.679993,356.589996,353.029999,354.359985,345.29303,1205700,973
2022-01-04,355.529999,363.540009,355.209991,361.98999,352.727814,1361100,974
2022-01-05,363,364,357.869995,358.140015,348.976349,1682200,975
2022-01-06,360,361.23999,357.549988,358,348.839874,1368800,976
2022-01-07,359.079987,362.98999,358.149994,360.140015,350.925201,1634600,977
2022-01-10,363,369.459991,361.410004,363.25,353.955566,2389900,978
2022-01-11,364.01001,365.040009,361.269989,364.140015,354.822784,1128000,979
2022-01-12,363.380005,366.160004,359.450012,361.299988,352.05545,1477100,980
2022-01-13,362.059998,367.359985,360.119995,365.179993,355.836212,1244000,981
2022-01-14,365.179993,372.98999,363.970001,372.619995,363.085815,2165000,982
2022-01-18,370.450012,377.359985,368.859985,376.540009,366.905518,2471600,983
2022-01-19,375.5,381.450012,374.179993,377.329987,367.675323,3336700,984
2022-01-20,377.01001,381.149994,374.01001,375.130005,365.531616,2109100,985
2022-01-21,374,377.100006,369.679993,371.200012,361.702179,2795400,986
2022-01-24,369.549988,374.540009,365.339996,373.329987,363.777649,3022300,987
2022-01-25,377.850006,388,370.779999,387.170013,377.26358,3182400,988
2022-01-26,388,393.630005,383.700012,391.23999,381.229401,3640500,989
2022-01-27,389.390015,395.600006,384.73999,389.079987,379.124695,2566200,990
2022-01-28,389.100006,393.329987,384.779999,393.149994,383.090515,2145100,991
2022-01-31,390.5,390.98999,384.679993,389.130005,379.173431,2363400,992
2022-02-01,390.220001,390.51001,386.209991,387.01001,377.107666,1951100,993
2022-02-02,386.109985,388.350006,385.01001,387.339996,377.429169,1620600,994
2022-02-03,388.179993,392.170013,386.390015,389.700012,379.728851,1649000,995
2022-02-04,388,392.839996,385.320007,389.329987,379.368256,1645800,996
2022-02-07,392,395.579987,388.299988,392.339996,382.30127,1243000,997
2022-02-08,395.679993,396.839996,390.600006,396.040009,385.906616,1311400,998
2022-02-09,395.5,397.619995,393.690002,394.540009,384.444977,1541900,999
2022-02-10,393.040009,395.660004,383.929993,385.429993,375.568054,2301100,1000
2022-02-11,386.76001,398.850006,385.350006,396.190002,386.052765,3276400,1001
2022-02-14,393.980011,395.519989,383.790009,386.970001,377.068665,2799800,1002
2022-02-15,381.910004,387.299988,378.320007,382.220001,372.440186,2418600,1003
2022-02-16,382.850006,388.709991,382,386.899994,377.000458,1776800,1004
2022-02-17,386.119995,391.690002,385.769989,388.769989,378.822601,1248800,1005
2022-02-18,389.140015,391.079987,385.709991,386.459991,376.571716,1459900,1006
2022-02-22,391.269989,393.420013,385.070007,386.200012,376.31839,1680900,1007
2022-02-23,389.170013,390.279999,384.5,388.899994,378.949249,1839500,1008
2022-02-24,398.230011,398.980011,387.420013,395.709991,385.585022,4140900,1009
2022-02-25,395.230011,414.450012,395.220001,409.48999,399.012421,3376300,1010
2022-02-28,413.809998,433.899994,413.5,433.799988,425.610657,5808600,1011
2022-03-01,435,458.529999,435,456.609985,447.990021,5719300,1012
2022-03-02,445.369995,451.559998,429.279999,450,441.504822,5003400,1013
2022-03-03,444.720001,455.899994,437.440002,447.820007,439.365997,4603500,1014
2022-03-04,450.049988,462.660004,443.070007,458.149994,449.500977,3320300,1015
2022-03-07,463.01001,479.98999,463,466.149994,457.349945,5210100,1016
2022-03-08,463.779999,468,448.359985,448.98999,440.513885,4133700,1017
2022-03-09,437.5,455.73999,432.429993,448.720001,440.249023,3477300,1018
2022-03-10,450.630005,456.959991,442.23999,444.359985,435.971283,3049600,1019
2022-03-11,442,448.690002,438.609985,439.040009,430.75177,2649100,1020
2022-03-14,449.440002,449.779999,439.209991,444.450012,436.059631,2475700,1021
2022-03-15,444.75,450.420013,440.279999,448.670013,440.199951,1778700,1022
2022-03-16,435.049988,436.890015,411.359985,421.339996,413.385895,5815500,1023
2022-03-17,427.059998,431.779999,424.799988,428.589996,420.498993,2947700,1024
2022-03-18,434.670013,437.48999,421.700012,426.179993,418.134491,5215700,1025
2022-03-21,431.630005,447.929993,431.630005,440,431.693634,3245200,1026
2022-03-22,439.450012,443.839996,434.190002,440.589996,432.272491,2113800,1027
2022-03-23,444,447.5,442.350006,445.25,436.844513,1715100,1028
2022-03-24,445.299988,451.5,443.230011,449.730011,441.239929,1375400,1029
2022-03-25,450.029999,457.529999,450,453.660004,445.095734,1646300,1030
2022-03-28,449.320007,450.459991,443.309998,444.980011,436.57962,1676200,1031
2022-03-29,433.25,438.119995,429.320007,437.149994,428.89743,2451100,1032
2022-03-30,439.320007,447.059998,439.309998,445.950012,437.531311,1719500,1033
2022-03-31,441.959991,448.869995,441,441.399994,433.067169,1660700,1034
2022-04-01,442.220001,448.98999,438.820007,445.980011,437.560699,1174200,1035
2022-04-04,447.480011,448,439.549988,444.01001,435.627899,1166300,1036
2022-04-05,445,454.809998,443.380005,447.23999,438.796936,2240200,1037
2022-04-06,446.380005,457.559998,446.380005,454.579987,445.998352,1941400,1038
2022-04-07,453,467.399994,450.790009,465.51001,456.722046,2032700,1039
2022-04-08,467.720001,471.589996,459.609985,461.519989,452.807343,1710700,1040
2022-04-11,463.790009,474.450012,462.190002,464.25,455.485809,1911200,1041
2022-04-12,466.200012,471.73999,461.380005,467.549988,458.723511,1502300,1042
2022-04-13,471,474.609985,466.25,469.190002,460.33255,1212400,1043
2022-04-14,471.910004,473.730011,466.040009,467.660004,458.831451,1965200,1044
2022-04-18,467,471.970001,459.109985,467.440002,458.615631,1638900,1045
2022-04-19,462.48999,475.5,458.429993,459.899994,451.217957,2044000,1046
2022-04-20,459.880005,461.359985,452.779999,453.869995,445.301758,1636200,1047
2022-04-21,455,455.950012,438.850006,439.540009,431.24231,1937600,1048
2022-04-22,440.890015,450.899994,438.390015,445.790009,437.374329,1451700,1049
2022-04-25,443,444.820007,433.269989,442.890015,434.529083,1499800,1050
2022-04-26,447.040009,452.320007,443.179993,446.089996,437.66864,1440400,1051
2022-04-27,446.230011,452,439.269989,444.980011,436.57962,1017500,1052
2022-04-28,449,449,437.519989,441.709991,433.371338,1348800,1053
2022-04-29,444.429993,445.01001,430.380005,432.119995,423.962372,1479500,1054
2022-05-02,429.600006,437.48999,426.149994,430.809998,422.677094,1397100,1055
2022-05-03,434.380005,437.600006,430.959991,434.769989,426.562347,1332000,1056
2022-05-04,437.029999,445.98999,434.890015,445.73999,437.325256,1172600,1057
2022-05-05,445.73999,447.470001,438.609985,443.149994,434.784119,1183800,1058
2022-05-06,441.529999,449.579987,439.910004,449.429993,440.945587,1409800,1059
2022-05-09,447.029999,448.779999,437.119995,438.839996,430.555511,1354500,1060
2022-05-10,439.940002,446.5,437.5,439.130005,430.840057,978500,1061
2022-05-11,437.5,444.98999,436.619995,440.410004,432.095886,1018200,1062
2022-05-12,439.26001,441.320007,428.350006,434.589996,426.385742,1390200,1063
2022-05-13,435.359985,437.709991,429,435.170013,426.954834,1114700,1064
2022-05-16,435,440.369995,432.160004,437.549988,429.289856,1004700,1065
2022-05-17,439.809998,442.220001,431.26001,441,432.674774,798100,1066
2022-05-18,441,442.070007,433.100006,434.329987,426.130646,986900,1067
2022-05-19,430.850006,432.98999,419.290009,425.619995,417.585114,1539800,1068
2022-05-20,428,428,417.290009,424.149994,416.142822,1632500,1069
2022-05-23,427.440002,435.649994,427.440002,433.029999,424.855194,1038200,1070
2022-05-24,433,443.309998,433,442.779999,434.421143,1034100,1071
2022-05-25,443.480011,448.630005,441.299988,447.540009,439.091309,1032200,1072
2022-05-26,450,454.059998,447.769989,447.98999,439.532745,1143100,1073
2022-05-27,451.140015,451.470001,444.459991,450.559998,442.05426,1265800,1074
2022-05-31,443,445,438.410004,440.109985,434.50174,2539100,1075
2022-06-01,443.029999,443.850006,436.48999,439.299988,433.702057,1199000,1076
2022-06-02,441.76001,442.540009,430.440002,441.109985,435.488983,1210000,1077
2022-06-03,440,446.579987,439.160004,442.690002,437.048889,928000,1078
2022-06-06,443.820007,446,441.559998,443.410004,437.759705,690000,1079
2022-06-07,442,456.670013,441.399994,456.299988,450.485443,1126000,1080
2022-06-08,452,454.640015,442.910004,443.410004,437.759705,1151600,1081
2022-06-09,443.420013,443.549988,432.5,432.720001,427.205933,995100,1082
2022-06-10,431,434.350006,425.75,430.190002,424.70816,1165700,1083
2022-06-13,424.399994,428.359985,421.519989,423.929993,418.527924,1483000,1084
2022-06-14,424.01001,424.160004,411.109985,416.170013,410.866821,1497800,1085
2022-06-15,417.559998,419,408.869995,414.100006,408.823181,1241700,1086
2022-06-16,410.429993,412.890015,403.019989,404.790009,399.631836,1580300,1087
2022-06-17,403.570007,405.399994,394.660004,404.01001,398.861786,3757100,1088
2022-06-21,412,420.5,409.01001,418.959991,413.621246,1474400,1089
2022-06-22,414.059998,420.420013,411.790009,415.450012,410.156006,1073300,1090
2022-06-23,415.369995,416.269989,407.179993,410.619995,405.387543,988700,1091
2022-06-24,415.839996,419.480011,410.679993,419.040009,413.700256,1768000,1092
2022-06-27,419.040009,423.190002,417.470001,419.25,413.907562,779000,1093
2022-06-28,423,427.559998,419.350006,420.709991,415.348969,953300,1094
2022-06-29,423.059998,424.410004,416.429993,418.890015,413.552185,733800,1095
2022-06-30,418.160004,430.320007,416.880005,429.959991,424.48111,1269500,1096
2022-07-01,429.73999,434.959991,424.480011,433.519989,427.995728,1296900,1097
2022-07-05,424.790009,425.769989,407.209991,415.25,409.958557,1712800,1098
2022-07-06,416.899994,427.859985,415.279999,425.890015,420.462982,1044900,1099
2022-07-07,424.480011,428,419.549988,422.190002,416.810089,1177100,1100
2022-07-08,425.540009,426.970001,419.970001,420.350006,414.993561,682000,1101
2022-07-11,417.899994,423,415.380005,419.070007,413.729858,602600,1102
2022-07-12,419.470001,419.890015,412.600006,413.98999,408.7146,680500,1103
2022-07-13,409.109985,417.769989,407.730011,408,402.800934,1155500,1104
2022-07-14,403.190002,405.369995,397.519989,400.309998,395.208893,1160700,1105
2022-07-15,403.709991,403.709991,397.809998,398.380005,393.303497,1223200,1106
2022-07-18,399.970001,400,387.029999,387.279999,382.34494,2759700,1107
2022-07-19,378.820007,390.570007,373.670013,390.380005,385.405457,3023800,1108
2022-07-20,390.660004,397.480011,385.670013,395.220001,390.183777,1560300,1109
2022-07-21,394.320007,395.549988,389.640015,395.200012,390.164032,941000,1110
2022-07-22,399.950012,401.970001,393.459991,394.73999,389.7099,769400,1111
2022-07-25,394.369995,403.730011,393.630005,399.799988,394.705414,1038300,1112
2022-07-26,400.179993,402.980011,396.570007,396.809998,391.75351,992400,1113
2022-07-27,397.790009,399.25,394,398.540009,393.461487,838600,1114
2022-07-28,399.149994,406.769989,396.140015,406.079987,400.905396,1014600,1115
2022-07-29,406.48999,414.149994,402,413.809998,408.536896,1493500,1116
2022-08-01,418.23999,428.5,416.640015,419.279999,413.937164,1721900,1117
2022-08-02,425.01001,432.839996,419.100006,428.779999,423.316132,2453900,1118
2022-08-03,427.269989,431.76001,419.640015,429.299988,423.829498,1330500,1119
2022-08-04,430.709991,434.649994,426.890015,428.130005,422.674408,1126400,1120
2022-08-05,425.26001,427.839996,419.529999,426.410004,420.976318,932500,1121
2022-08-08,427.5,429.369995,421.679993,423.859985,418.458801,814800,1122
2022-08-09,426.950012,431.880005,425.700012,428.549988,423.08905,747400,1123
2022-08-10,430.070007,432.25,426.339996,429.98999,424.510681,1409300,1124
2022-08-11,429.23999,432.48999,427.200012,428.850006,423.385254,949300,1125
2022-08-12,428.899994,434.290009,427.190002,434.23999,428.706543,978000,1126
2022-08-15,432.679993,439.970001,429.859985,438.01001,432.428528,884900,1127
2022-08-16,436.920013,445,436.920013,440.160004,434.551117,851100,1128
2022-08-17,436.130005,445.48999,435,441.589996,435.962891,996500,1129
2022-08-18,441.910004,444.579987,436.869995,439.350006,433.751465,866500,1130
2022-08-19,438.480011,440.920013,436.040009,440.029999,434.422791,1013600,1131
2022-08-22,438.51001,441.640015,431.839996,432.329987,426.820862,1086700,1132
2022-08-23,432.929993,434.730011,430.299988,433.119995,427.60083,915200,1133
2022-08-24,433.98999,435.450012,430.940002,433.709991,428.183289,740200,1134
2022-08-25,433.709991,438.839996,432.429993,438.640015,433.050507,727600,1135
2022-08-26,440.399994,442.779999,430.940002,431.130005,425.6362,876200,1136
2022-08-29,427.660004,433.899994,426.480011,429.679993,424.204651,868100,1137
2022-08-30,429.440002,430.369995,424.01001,425.109985,419.692871,976100,1138
2022-08-31,422.359985,424.73999,420.019989,420.109985,417.506531,909300,1139
2022-09-01,418.23999,423.579987,417.799988,422.609985,419.991028,948800,1140
2022-09-02,424.98999,425.690002,417.549988,418.570007,415.976074,869800,1141
2022-09-06,419.01001,423.269989,415.779999,417.779999,415.190979,962500,1142
2022-09-07,415.350006,420.899994,412.26001,420.140015,417.536377,1255700,1143
2022-09-08,419.570007,421.070007,414.769989,419.649994,417.049377,1112600,1144
2022-09-09,420.690002,423.619995,419.019989,421.529999,418.917725,1284600,1145
2022-09-12,421,421.48999,417.5,418.640015,416.045654,1349700,1146
2022-09-13,417.320007,420.799988,407.359985,409.329987,406.793335,1621200,1147
2022-09-14,410.190002,418.399994,408.299988,416.630005,414.048096,1004100,1148
2022-09-15,414.829987,414.829987,410.730011,413.589996,411.026947,1189200,1149
2022-09-16,411.25,415.769989,410.01001,414.290009,411.722626,2023300,1150
2022-09-19,414,417.640015,412.730011,416.519989,413.938782,695500,1151
2022-09-20,416,421.410004,412.339996,420.579987,417.973602,1112100,1152
2022-09-21,427.98999,433.790009,420.029999,420.200012,417.595978,2106400,1153
2022-09-22,419.829987,424.720001,413,422.079987,419.464325,1409900,1154
2022-09-23,419.779999,420.01001,407.579987,413.070007,410.510162,1874600,1155
2022-09-26,411.690002,412.209991,406.51001,407.649994,405.123749,1208300,1156
2022-09-27,409.200012,410.320007,398.369995,399.73999,397.262756,1051900,1157
2022-09-28,397.200012,402.089996,391.100006,400,397.521149,1161500,1158
2022-09-29,398.980011,399.410004,385.890015,389.790009,387.374451,1127700,1159
2022-09-30,381.630005,389.899994,381.549988,386.290009,383.896118,1343700,1160
2022-10-03,389.73999,402.829987,389.079987,399.73999,397.262756,1273800,1161
2022-10-04,403.109985,407.839996,399.829987,406.109985,403.593292,1060000,1162
2022-10-05,406.109985,407.660004,400.779999,402.51001,400.015625,828400,1163
2022-10-06,401.619995,403.600006,398.079987,399.609985,397.133575,746700,1164
2022-10-07,398.559998,404.670013,396.01001,403.959991,401.456604,1124700,1165
2022-10-10,407.589996,418.630005,406.149994,409.98999,407.449249,1112500,1166
2022-10-11,405.660004,416.160004,405.660004,411.059998,408.512634,1013600,1167
2022-10-12,406.929993,408.899994,397.140015,397.420013,394.957153,921700,1168
2022-10-13,393,407.049988,391.220001,405.959991,403.444214,1012700,1169
2022-10-14,404.329987,405.380005,388.100006,389.410004,386.996796,1369100,1170
2022-10-17,393,400.609985,392.149994,397.309998,394.847839,1617200,1171
2022-10-18,403.149994,435.51001,401.540009,431.839996,429.163849,4588500,1172
2022-10-19,433.970001,447.570007,430.350006,439.959991,437.233521,2623700,1173
2022-10-20,439.619995,445.309998,437.950012,444.339996,441.586365,1781300,1174
2022-10-21,443.720001,454.690002,440.149994,454.609985,451.792725,1620200,1175
2022-10-24,459.079987,466.179993,455.559998,457.459991,454.625061,2013600,1176
2022-10-25,454.049988,463.540009,452.190002,460.149994,457.298401,1537000,1177
2022-10-26,462.170013,470.640015,460.459991,462.559998,459.693481,1554600,1178
2022-10-27,464.579987,474.179993,464.399994,471.929993,469.005402,1513700,1179
2022-10-28,474,491.140015,472.299988,484.869995,481.865204,2045300,1180
2022-10-31,480.450012,488.230011,479.429993,486.679993,483.664001,1288200,1181
2022-11-01,486.029999,491.160004,483.869995,485.630005,482.620514,1229700,1182
2022-11-02,484.540009,488.880005,481.5,482.059998,479.072632,1291800,1183
2022-11-03,479.769989,489.970001,478.549988,484.820007,481.815521,1291100,1184
2022-11-04,485.160004,486.5,472.570007,481.670013,478.685059,1481100,1185
2022-11-07,482.480011,489.959991,480.959991,488.630005,485.601929,944800,1186
2022-11-08,488.880005,494.660004,486.839996,494.119995,491.057892,1221000,1187
2022-11-09,489.75,492.440002,484.23999,485.179993,482.173279,1383200,1188
2022-11-10,488.26001,491.220001,479.700012,490.769989,487.728638,1601000,1189
2022-11-11,480.73999,483.829987,462.609985,463.859985,460.985413,3061800,1190
2022-11-14,467.350006,471.980011,459.369995,462.040009,459.176697,2286700,1191
2022-11-15,465.839996,474.98999,458.049988,467.25,464.354401,3272800,1192
2022-11-16,465.23999,469.26001,461.589996,466.23999,463.350647,1022600,1193
2022-11-17,465,474.779999,464.26001,472.769989,469.840179,1401900,1194
2022-11-18,473.630005,480.869995,472.769989,476.820007,473.865112,2160300,1195
2022-11-21,478.48999,483.959991,478.230011,480.940002,477.959564,1730500,1196
2022-11-22,482.970001,484.26001,479.279999,479.5,476.528503,838400,1197
2022-11-23,479.779999,482.98999,478.720001,481.070007,478.088776,1020200,1198
2022-11-25,484.299988,484.5,481.420013,483.459991,480.463959,321500,1199
2022-11-28,480.109985,485.23999,480,483.209991,480.215485,939000,1200
2022-11-29,483.100006,485.100006,481.73999,484.100006,481.100006,802600,1201
2022-11-30,480,485.950012,477.730011,485.190002,485.190002,1470000,1202
2022-12-01,486.519989,488,480.670013,483.690002,483.690002,913600,1203
2022-12-02,481.809998,498.950012,481.809998,496.230011,496.230011,1744400,1204
2022-12-05,490.869995,494.980011,488.320007,490.670013,490.670013,1357200,1205
2022-12-06,491.320007,491.320007,482.200012,484,484,1076500,1206
2022-12-07,484.299988,489.23999,480.480011,481.200012,481.200012,999800,1207
2022-12-08,485.26001,488.809998,481.549988,485.380005,485.380005,762200,1208
2022-12-09,485.640015,490.359985,483.209991,483.579987,483.579987,856400,1209
2022-12-12,484.950012,487.170013,482.5,486.320007,486.320007,1129200,1210
2022-12-13,490,490.369995,478.670013,480.220001,480.220001,1730900,1211
2022-12-14,481.190002,488.269989,480.140015,485.190002,485.190002,1071800,1212
2022-12-15,481,485.100006,475.119995,478.790009,478.790009,1067300,1213
2022-12-16,475.630005,482.609985,473.670013,481.790009,481.790009,2590600,1214
2022-12-19,481.779999,487.980011,479.929993,481.790009,481.790009,929700,1215
2022-12-20,482.880005,491.450012,481.820007,486.149994,486.149994,1014300,1216
2022-12-21,487.880005,490.570007,485.690002,487.649994,487.649994,988300,1217
2022-12-22,486.5,486.820007,473.950012,479.299988,479.299988,1520700,1218
2022-12-23,479.5,484.179993,478.359985,483.290009,483.290009,661600,1219
2022-12-27,485,489.23999,483.5,485.5,485.5,788800,1220
2022-12-28,486.149994,489,482.899994,483.220001,483.220001,810300,1221
2022-12-29,484,489.570007,483.299988,487.049988,487.049988,764000,1222
2022-12-30,488,489.809998,481.23999,486.48999,486.48999,909500,1223
2023-01-03,483.390015,484.25,474.01001,477.529999,477.529999,1657200,1224
2023-01-04,473.25,479.700012,469.299988,476.5,476.5,1391300,1225
2023-01-05,475.690002,478.140015,469.899994,477.070007,477.070007,1210100,1226
2023-01-06,480,488,465.769989,473.23999,473.23999,1969200,1227
2023-01-09,467.790009,470.790009,455.299988,458.98999,458.98999,2377000,1228
2023-01-10,462.179993,465.470001,456.899994,462.290009,462.290009,1003400,1229
2023-01-11,463.369995,465.549988,461.040009,463,463,1056400,1230
2023-01-12,462.98999,465.880005,459.190002,461.73999,461.73999,936600,1231
2023-01-13,446.5,453.709991,444.73999,449.829987,449.829987,2208600,1232
2023-01-17,450.299988,453.5,446.670013,447.160004,447.160004,1753100,1233
2023-01-18,447.160004,448.230011,440.649994,441.269989,441.269989,1645100,1234
2023-01-19,442.76001,445.920013,439.029999,439.309998,439.309998,1469900,1235
2023-01-20,441.339996,443.350006,437.619995,443.279999,443.279999,1409600,1236
2023-01-23,443.109985,446.829987,440.859985,441.279999,441.279999,1739600,1237
2023-01-24,442.170013,450.959991,437.690002,449.230011,449.230011,2865000,1238
2023-01-25,448,455.809998,444.839996,454.160004,454.160004,2352500,1239
2023-01-26,455.350006,463.76001,452.829987,459.809998,459.809998,2168900,1240
2023-01-27,460.859985,466.679993,457.450012,459.600006,459.600006,1587700,1241
2023-01-30,462,466.700012,459.899994,460.589996,460.589996,1642000,1242
2023-01-31,462.279999,463.480011,459.01001,463.26001,463.26001,2062000,1243
2023-02-01,462.51001,465.279999,459.799988,462.25,462.25,1242500,1244
2023-02-02,458.369995,460.429993,453.920013,457.190002,457.190002,2104700,1245
2023-02-03,459.269989,462.600006,454.940002,459.079987,459.079987,1302900,1246
2023-02-06,463.579987,469.769989,462.75,469.100006,469.100006,1393500,1247
2023-02-07,472.549988,472.98999,463.149994,468.329987,468.329987,1334800,1248
2023-02-08,464.970001,471.380005,463.320007,469.649994,469.649994,865000,1249
2023-02-09,472.429993,474.339996,468.200012,470.089996,470.089996,799000,1250
2023-02-10,472.380005,481.859985,472.380005,480.829987,480.829987,1436000,1251
2023-02-13,485.190002,489.5,480.100006,481.970001,481.970001,1203100,1252
2023-02-14,482.450012,485,479.660004,481.579987,481.579987,875600,1253
2023-02-15,480.829987,484.25,477.399994,480.51001,480.51001,927100,1254
2023-02-16,477,477.579987,466.100006,471.25,471.25,1939500,1255
2023-02-17,471.790009,475.660004,470.839996,475.630005,475.630005,1182300,1256
2023-02-21,480.51001,482.399994,475.200012,479.190002,479.190002,1377800,1257